Age;BMIcoefficient;BMIwaarde;Gender;Height (inches);Height (meter);How would you describe your weight?;IndrukGewichtCoefficient;Weight (kg);Weight (lbs);BMIschattingvergelijking
16.0;0.0;20.89;Male;66.0;1.68;About the right weight;1.0;58.97;130.0;1
17.0;0.0;19.26;Female;69.0;1.75;Slightly underweight;0.0;58.97;130.0;0
19.0;0.0;24.91;Female;66.0;1.68;Slightly overweight;2.0;70.31;155.0;2
17.0;0.0;23.92;Female;62.0;1.57;Slightly overweight;2.0;58.97;130.0;2
19.0;0.0;19.88;Male;73.0;1.85;About the right weight;1.0;68.04;150.0;1
16.0;0.0;21.48;Male;69.0;1.75;About the right weight;1.0;65.77;145.0;1
19.0;0.0;20.37;Female;63.0;1.6;About the right weight;1.0;52.16;115.0;1
15.0;-1.0;17.03;Female;69.0;1.75;Slightly overweight;2.0;52.16;115.0;3
19.0;0.0;23.62;Male;70.0;1.78;About the right weight;1.0;74.84;165.0;1
17.0;0.0;22.22;Male;69.0;1.75;About the right weight;1.0;68.04;150.0;1
17.0;0.0;23.04;Female;63.0;1.6;About the right weight;1.0;58.97;130.0;1
17.0;0.0;23.1;Male;71.0;1.8;Slightly overweight;2.0;74.84;165.0;2
15.0;0.0;21.71;Female;61.0;1.55;About the right weight;1.0;52.16;115.0;1
19.0;1.0;29.12;Male;72.0;1.83;About the right weight;1.0;97.52;215.0;0
16.0;0.0;20.4;Female;67.0;1.7;About the right weight;1.0;58.97;130.0;1
17.0;0.0;24.92;Female;64.0;1.63;About the right weight;1.0;66.22;146.0;1
17.0;2.0;35.28;Female;59.0;1.5;Very overweight;3.0;79.38;175.0;-5
15.0;0.0;19.29;Female;66.0;1.68;About the right weight;1.0;54.43;120.0;1
18.0;-1.0;17.94;Female;61.0;1.55;About the right weight;1.0;43.09;95.0;2
16.0;0.0;23.16;Female;60.0;1.52;About the right weight;1.0;53.52;118.0;1
19.0;0.0;23.86;Male;67.0;1.7;About the right weight;1.0;68.95;152.0;1
17.0;0.0;22.5;Female;56.0;1.42;About the right weight;1.0;45.36;100.0;1
16.0;1.0;28.44;Male;72.0;1.83;Slightly overweight;2.0;95.25;210.0;1
15.0;-1.0;17.48;Female;62.0;1.57;Slightly underweight;0.0;43.09;95.0;1
18.0;2.0;33.32;Male;65.0;1.65;Slightly overweight;2.0;90.72;200.0;0
18.0;0.0;21.97;Male;67.0;1.7;Slightly underweight;0.0;63.5;140.0;0
16.0;0.0;18.61;Female;63.0;1.6;About the right weight;1.0;47.63;105.0;1
;;;;;;;;;;0
